id,direccion,capacidad_total,capacidad_vehiculos,presupuesto,fecha_de_inauguracion
1,5223 Crane Cliffs Suite 492 West Mathewfurt  NC 51087,4771,171,100854.04,2005-09-06
2,738 Zachary Shoals Suite 620 Greenetown  FM 12783,4033,146,86325.59,2006-10-08
3,274 Brittany Path Suite 433 New Marcus  MN 22905,4050,100,186804.14,1997-09-05
4,6451 William Bridge Geraldton  LA 07988,4237,176,161172.9,2003-11-17
5,910 Snow Prairie Suite 313 Lake Ashley  MA 10063,4679,158,91241.93,1996-09-21
6,4575 Walters Harbors Suite 053 East Kristenhaven  IA 24974,4968,106,90828.19,2022-12-15
7,24587 Cobb Stravenue Hamiltonland  AS 48971,4016,183,134124.94,2021-12-22
8,30051 Watson Knoll Apt. 023 North Alexandermouth  IA 03771,4017,156,170048.64,2002-01-13
9,1922 Smith Forge Apt. 157 West Angelafort  AZ 09674,4442,118,145679.31,2013-04-27
10,247 Sherry Squares Suite 512 Marktown  VI 59737,4964,198,80687.5,1996-07-30
11,97408 White Extensions Suite 977 Schneiderbury  UT 56874,4333,144,178730.88,2004-03-23
12,688 Ortiz Road Heatherton  MN 38053,4764,176,166424.29,2001-10-03
13,773 Sarah Extension Suite 812 Avilashire  CO 13216,4499,114,138809.31,2019-10-22
14,3336 Tracy Park North Marthashire  HI 23798,4761,154,186723.99,1997-09-10
15,066 Villarreal Lane East Melanie  TX 46158,4202,116,142067.66,1996-04-16
16,5187 Patel Plain Stoneberg  PA 62116,4461,159,166837.19,2005-12-31
17,862 Gregory Valleys Apt. 597 Lake Haley  MI 50317,4514,168,133490.07,2002-08-03
18,3707 Matthew Terrace Annettemouth  MN 90285,4283,161,160857.29,2012-03-19
19,4409 Elizabeth Island Suite 397 West Laurieland  AS 31718,4824,118,138413.4,1994-05-06
20,73737 Calderon Ville Lake Seth  RI 84736,4669,116,163401.13,2011-01-02
21,040 Francisco Centers Suite 803 East Michelle  MT 86238,4572,154,99476.1,2014-07-11
22,PSC 5923  Box 6815 APO AA 95602,4724,164,163885.4,2004-09-28
23,9445 Lauren Inlet Apt. 934 Sextonview  ID 57883,4763,171,77937.97,2020-07-24
24,960 Brown Throughway Apt. 855 Millerfurt  PW 68008,4943,133,101546.35,2005-07-18
25,536 Laura Ports Suite 232 New Jenniferstad  WI 78391,4662,106,114778.93,2024-02-20
26,340 Leonard Prairie Suite 969 Terryfurt  ID 54512,4892,177,117912.28,1998-03-23
27,59148 Holly Mills Apt. 228 Candicestad  WI 76371,4016,151,128232.52,2022-04-10
28,3011 Kimberly Mountains Greenestad  GU 39870,4147,152,148955.16,2017-09-14
29,PSC 5474  Box 9034 APO AA 43305,4205,116,79340.18,2001-02-19
30,37705 Robin Springs Suite 521 Stevenstad  HI 69968,4876,124,86877.73,2000-10-09
