id,fecha,id_cliente,codigo_producto,metodo_pago,cantidad,envio,total
1,2022-06-28,504,1073:771,efectivo,2:6,13.2,4239.66
2,2020-04-09,467,1185:78,efectivo,5:3,19.71,1098.49
3,2022-02-17,644,84:1154,efectivo,1:6,7.73,1741.4699999999998
4,2021-12-08,432,1169:302,efectivo,2:4,18.94,881.74
5,2023-12-28,522,230:164,efectivo,5:8,22.09,3467.61
6,2022-10-01,252,800:168,efectivo,10:5,16.92,6872.5
7,2020-12-16,74,26:344,efectivo,8:4,5.08,5897.719999999999
8,2023-06-18,165,110:1034,efectivo,2:8,6.76,3831.2000000000003
9,2020-01-14,696,778:405,efectivo,6:9,11.2,4928.85
10,2021-11-17,284,838:833,tarjeta,9:5,23.53,6917.54
11,2020-09-16,443,1133:906,tarjeta,3:5,22.77,1783.3600000000001
12,2022-06-18,321,807:995,tarjeta,7:10,7.78,4477.68
13,2022-01-09,162,1392:433,efectivo,3:7,22.55,2640.48
14,2022-12-26,549,112:619,tarjeta,4:2,23.11,1600.74
15,2021-08-03,534,1105:1173,efectivo,10:3,10.83,3792.9699999999993
16,2020-08-09,141,1098:852,tarjeta,1:4,7.03,3254.04
17,2021-11-08,428,1337:1247,tarjeta,7:6,21.33,7930.37
18,2020-12-05,286,709:920,efectivo,6:5,24.63,2920.93
19,2023-10-15,541,934:383,efectivo,7:4,12.86,4428.62
20,2022-09-19,249,1274:1031,tarjeta,6:8,5.01,6480.46
21,2019-09-09,403,43:480,efectivo,6:10,18.0,4212.46
22,2023-04-04,431,811:566,tarjeta,10:10,15.57,10472.2
23,2024-01-19,263,748:1363,efectivo,10:8,24.14,6980.52
24,2021-07-21,480,743:281,efectivo,2:7,20.51,1929.8200000000002
25,2023-10-06,189,1234:1218,tarjeta,2:4,11.2,3767.2
26,2020-07-14,692,469:1045,efectivo,6:1,5.84,4581.98
27,2022-01-10,48,194:520,efectivo,5:10,15.24,10229.3
28,2023-02-24,127,609:301,tarjeta,1:7,14.55,982.88
29,2023-08-16,121,1262:727,tarjeta,9:10,22.41,8406.23
30,2021-03-11,267,761:50,efectivo,2:9,13.29,1390.83
31,2023-04-11,506,430:70,efectivo,6:7,10.82,3164.0699999999997
32,2019-11-16,611,1032:160,tarjeta,7:6,9.83,4139.4800000000005
33,2021-02-25,29,63:1292,efectivo,7:3,15.79,4171.4400000000005
34,2022-11-17,314,1097:1279,efectivo,10:2,6.49,4159.94
35,2023-04-02,154,252:82,tarjeta,3:6,12.68,2908.05
36,2022-11-18,576,633:593,tarjeta,1:5,19.35,1572.51
37,2022-10-22,112,36:165,tarjeta,10:7,23.22,2022.2400000000002
38,2022-07-13,39,636:1237,efectivo,2:6,18.52,4082.5000000000005
39,2021-01-06,192,1117:1209,tarjeta,10:9,13.96,8800.24
40,2024-04-02,598,750:467,efectivo,10:5,18.7,9413.6
41,2020-03-25,157,114:1388,efectivo,2:8,10.21,5011.12
42,2020-05-29,217,1148:1000,tarjeta,7:10,11.2,2730.69
43,2019-04-24,566,1063:317,efectivo,10:7,7.64,8556.73
44,2020-11-03,446,1270:1001,efectivo,4:7,5.4,2464.08
45,2020-11-29,441,1320:947,tarjeta,6:7,20.0,7740.28
46,2019-06-08,351,860:814,efectivo,3:2,10.21,3197.87
47,2023-11-07,365,637:565,efectivo,4:8,13.2,4571.88
48,2023-06-20,632,4:1233,efectivo,5:9,17.54,8426.42
49,2022-07-26,586,760:216,efectivo,2:5,18.18,3671.7400000000002
50,2022-07-12,599,327:696,tarjeta,1:4,12.61,3461.79
51,2020-09-05,658,94:1319,tarjeta,8:9,10.37,7855.870000000001
52,2024-04-05,319,960:482,efectivo,9:7,16.31,9426.1
53,2022-11-20,120,645:475,efectivo,4:7,23.62,5492.36
54,2020-03-13,208,258:1112,tarjeta,10:4,22.69,2399.3599999999997
55,2022-04-23,174,756:739,tarjeta,1:3,13.03,2440.88
56,2020-12-14,109,1222:305,efectivo,5:10,16.47,4192.200000000001
57,2022-03-24,382,895:492,tarjeta,5:2,13.37,1328.31
58,2020-10-07,282,1157:700,efectivo,6:7,10.95,6868.84
59,2022-09-09,401,997:1368,efectivo,4:6,10.53,830.74
60,2020-06-27,617,266:945,efectivo,1:6,8.85,3623.08
61,2022-07-19,417,1276:775,tarjeta,1:5,6.09,2901.62
62,2020-12-12,92,410:314,efectivo,10:5,5.46,4095.6499999999996
63,2022-07-15,289,460:72,efectivo,8:10,18.52,8421.539999999999
64,2020-06-09,152,1159:35,efectivo,3:5,7.37,962.6199999999999
65,2023-11-01,539,1174:130,efectivo,8:6,21.16,4940.799999999999
66,2020-04-17,15,220:528,tarjeta,5:1,24.56,3511.8500000000004
