id_vehiculo,id_cliente,hora_de_entrega,estado_de_la_entrega,calificacion
327,297,22:17:12,Buen estado,3
127,308,08:32:04,Buen estado,1
209,634,14:01:59,Estado intermedio,2
547,589,10:32:14,Mal estado,5
662,301,13:12:28,Mal estado,4
525,546,08:24:10,Buen estado,3
288,1,15:19:01,Estado intermedio,3
132,425,04:12:34,Estado intermedio,5
604,224,02:24:11,Buen estado,4
665,292,08:02:38,Buen estado,5
263,97,11:01:42,Buen estado,4
129,530,10:36:55,Estado intermedio,5
511,596,13:50:14,Buen estado,5
145,96,17:16:55,Mal estado,4
275,348,03:04:32,Estado intermedio,2
620,101,23:32:12,Buen estado,1
617,204,22:05:52,Estado intermedio,3
90,206,01:53:34,Estado intermedio,5
629,619,02:04:34,Estado intermedio,5
653,66,07:30:39,Buen estado,1
387,268,11:41:37,Mal estado,4
151,684,04:03:14,Estado intermedio,5
143,186,13:42:00,Buen estado,1
502,518,00:11:22,Estado intermedio,4
217,499,22:08:23,Buen estado,2
671,570,16:02:39,Buen estado,2
605,272,19:35:50,Buen estado,2
328,383,19:43:54,Estado intermedio,1
491,461,19:24:16,Estado intermedio,2
446,606,09:18:53,Buen estado,5
633,661,04:28:22,Estado intermedio,5
696,15,00:47:45,Mal estado,1
512,269,15:33:41,Estado intermedio,4
503,189,23:27:20,Mal estado,5
69,510,14:15:20,Estado intermedio,5
322,613,14:55:29,Buen estado,2
71,27,13:26:28,Mal estado,5
67,506,10:54:16,Mal estado,5
600,427,15:40:58,Mal estado,2
573,639,15:26:51,Buen estado,2
45,7,17:02:12,Buen estado,1
621,324,15:37:45,Estado intermedio,4
351,123,11:00:02,Buen estado,5
311,281,00:38:10,Mal estado,3
176,201,01:34:06,Mal estado,5
428,339,21:07:36,Mal estado,3
207,71,07:14:58,Mal estado,1
236,690,20:25:12,Estado intermedio,2
656,254,04:24:44,Estado intermedio,1
232,621,01:20:18,Buen estado,4
265,286,20:26:21,Estado intermedio,3
18,124,07:08:38,Mal estado,1
443,361,11:44:01,Buen estado,5
431,335,03:45:00,Estado intermedio,3
181,294,02:51:28,Mal estado,5
41,507,13:04:07,Mal estado,5
554,561,18:55:48,Buen estado,3
258,603,05:26:58,Mal estado,5
357,594,20:06:52,Buen estado,3
382,501,20:11:38,Estado intermedio,5
260,210,05:25:05,Mal estado,5
333,64,19:11:16,Estado intermedio,2
109,252,19:29:08,Estado intermedio,5
669,633,23:31:32,Estado intermedio,3
10,460,05:42:08,Estado intermedio,1
61,488,07:06:57,Estado intermedio,1
477,45,00:07:49,Buen estado,4
524,431,04:58:33,Buen estado,3
213,328,14:46:39,Buen estado,3
20,417,08:16:13,Mal estado,2
8,75,16:48:49,Mal estado,5
500,242,17:53:16,Estado intermedio,5
482,583,02:12:28,Estado intermedio,1
172,133,12:44:10,Estado intermedio,4
543,330,18:03:34,Buen estado,3
53,59,00:26:41,Estado intermedio,1
435,622,17:06:23,Estado intermedio,1
642,135,17:24:27,Mal estado,4
29,40,02:45:21,Estado intermedio,1
608,58,13:54:44,Mal estado,4
454,13,00:15:35,Estado intermedio,1
416,401,17:05:58,Mal estado,5
25,374,00:42:39,Buen estado,2
44,317,01:44:10,Estado intermedio,4
407,31,18:50:32,Mal estado,4
420,89,07:15:18,Estado intermedio,5
643,630,18:41:50,Mal estado,5
193,331,00:52:27,Mal estado,1
368,261,17:33:17,Buen estado,1
316,88,07:02:31,Buen estado,3
304,54,01:12:34,Buen estado,3
269,456,04:51:54,Buen estado,4
219,74,23:13:25,Estado intermedio,4
465,470,16:56:35,Estado intermedio,5
5,371,12:17:20,Mal estado,3
616,221,16:20:45,Buen estado,1
661,266,05:33:14,Mal estado,1
370,444,11:15:42,Mal estado,5
126,487,13:53:49,Buen estado,1
509,187,09:03:30,Buen estado,3
377,403,12:32:32,Mal estado,2
432,529,05:38:25,Buen estado,3
579,680,18:07:13,Estado intermedio,4
121,426,20:29:02,Mal estado,4
626,666,14:05:05,Buen estado,5
350,69,10:16:13,Mal estado,3
452,33,04:23:06,Mal estado,5
271,462,07:52:28,Buen estado,5
498,24,03:21:54,Estado intermedio,1
60,283,08:01:08,Estado intermedio,2
277,121,05:52:20,Buen estado,3
588,217,09:45:42,Mal estado,1
123,99,19:01:33,Estado intermedio,1
677,247,02:33:02,Estado intermedio,3
462,315,12:56:10,Estado intermedio,5
367,565,03:36:32,Estado intermedio,5
26,625,18:05:28,Estado intermedio,1
229,591,20:04:31,Estado intermedio,3
657,558,21:10:35,Buen estado,2
274,491,21:01:09,Buen estado,1
403,647,01:27:09,Buen estado,5
520,569,18:24:34,Mal estado,5
659,46,04:09:48,Buen estado,1
51,544,20:45:52,Estado intermedio,3
551,63,09:48:23,Buen estado,3
317,274,09:53:54,Mal estado,2
168,575,06:14:29,Buen estado,1
251,459,07:10:09,Estado intermedio,5
43,291,07:09:11,Buen estado,3
690,112,23:06:55,Mal estado,5
15,385,15:09:54,Estado intermedio,2
148,495,07:15:03,Buen estado,2
457,687,21:02:40,Mal estado,5
312,653,12:51:53,Mal estado,5
423,352,10:44:06,Estado intermedio,5
33,155,20:38:32,Mal estado,4
321,34,16:15:35,Buen estado,2
108,686,09:32:17,Estado intermedio,5
404,392,12:31:08,Estado intermedio,2
652,337,06:00:24,Estado intermedio,5
300,547,20:22:06,Estado intermedio,5
563,672,19:10:24,Buen estado,5
362,91,03:23:51,Mal estado,5
194,651,13:45:05,Mal estado,5
360,37,15:12:12,Buen estado,1
397,72,13:41:51,Mal estado,5
64,364,09:11:18,Estado intermedio,2
433,369,22:28:12,Estado intermedio,5
248,685,20:18:56,Mal estado,3
548,357,15:52:43,Estado intermedio,2
469,526,23:58:35,Estado intermedio,2
59,446,00:03:43,Mal estado,2
355,106,19:08:05,Buen estado,3
68,22,13:16:06,Mal estado,5
666,682,17:07:15,Mal estado,5
632,513,14:17:57,Buen estado,4
167,212,00:08:25,Buen estado,4
98,437,09:17:18,Mal estado,3
149,255,03:24:43,Mal estado,5
343,406,18:56:21,Buen estado,3
476,169,04:10:46,Buen estado,4
54,323,18:48:06,Buen estado,1
544,360,07:51:53,Estado intermedio,3
624,185,05:05:08,Mal estado,3
393,84,16:33:07,Estado intermedio,5
107,453,07:03:56,Estado intermedio,5
165,435,06:54:32,Estado intermedio,3
135,483,00:15:25,Buen estado,3
276,601,15:09:36,Mal estado,4
262,305,09:16:57,Mal estado,2
202,42,01:08:21,Estado intermedio,5
668,103,11:29:09,Estado intermedio,4
79,389,20:04:29,Mal estado,1
471,205,03:40:57,Buen estado,5
675,148,09:36:57,Buen estado,5
14,516,07:46:02,Mal estado,4
105,665,12:25:45,Mal estado,1
196,635,04:15:18,Mal estado,3
693,250,17:50:38,Mal estado,1
307,5,08:10:38,Estado intermedio,4
697,200,02:05:55,Estado intermedio,3
468,218,10:56:08,Mal estado,5
281,677,09:30:20,Mal estado,2
175,375,16:11:53,Estado intermedio,4
231,436,01:10:52,Estado intermedio,1
550,699,02:21:28,Mal estado,2
623,322,08:19:19,Estado intermedio,2
364,600,06:24:26,Estado intermedio,3
286,560,13:00:22,Buen estado,5
390,377,17:26:28,Buen estado,2
458,246,13:15:50,Mal estado,5
566,175,02:35:38,Mal estado,5
475,271,05:08:00,Buen estado,2
627,193,20:50:37,Buen estado,1
399,696,17:57:05,Mal estado,4
533,160,02:40:58,Buen estado,3
410,87,12:08:07,Mal estado,5
391,556,01:34:56,Estado intermedio,2
56,366,23:28:47,Buen estado,4
400,238,03:10:49,Estado intermedio,5
230,584,02:29:19,Estado intermedio,3
534,474,22:10:08,Buen estado,5
395,689,01:42:47,Mal estado,4
190,256,12:41:30,Mal estado,2
137,351,13:45:11,Buen estado,2
611,332,05:31:19,Estado intermedio,3
545,28,13:22:19,Mal estado,3
93,334,15:07:05,Mal estado,4
464,295,19:52:29,Mal estado,4
214,443,11:39:34,Estado intermedio,1
80,524,10:31:13,Mal estado,2
13,248,15:24:58,Buen estado,3
94,161,09:27:45,Mal estado,1
32,81,17:34:49,Estado intermedio,1
618,225,06:50:40,Buen estado,5
249,102,14:38:44,Estado intermedio,4
658,592,13:21:42,Estado intermedio,1
220,285,09:41:25,Estado intermedio,3
65,552,20:25:14,Buen estado,3
82,108,08:33:09,Estado intermedio,4
388,118,19:06:36,Buen estado,5
222,73,09:12:44,Mal estado,5
