id,marca,placa,consumo,modelo,peso_limite
1,Gardner-Turner,9-Q1454,12,2011,6
2,Hernandez-Delgado,3173,20,2017,6
3,Heath-Berry,J84 4TL,9,2015,2
4,Rich Group,7P 9D6LLV,5,2015,8
5,Gonzalez and Sons,24-QO28,7,1999,1
6,Bailey  Estrada and Graves,CDC 0962,17,2012,3
7,Jimenez PLC,090-TUC,12,2004,2
8,Gonzalez-Noble,AEB-0114,13,2004,4
9,Valencia LLC,5O 5652J,13,2022,9
10,Garrison-Hernandez,DLJ-5656,12,2014,1
11,Walton-Richardson,CQQ0699,14,2004,2
12,Williams LLC,954 PEZ,7,2022,3
13,Young Ltd,310 PBD,11,2012,5
14,Wells  Kelly and Robinson,0107,17,1996,7
15,Richards  Stokes and Jones,EOG-4284,8,2009,8
16,Mercer-Johnson,5BC7565,17,2008,10
17,Smith-Bullock,911 MJP,13,1996,2
18,Wong-Le,027 VFB,15,1996,9
19,Mclean  Harris and Jones,B22 0QA,16,2017,1
20,Garcia-Clark,605-GGP,20,2012,10
21,Garcia-Morris,ZRP 876,18,1994,3
22,Alvarado Ltd,B09-AMP,19,2014,10
23,Webb  Thomas and Johnson,GFZ F32,18,1994,1
24,Ball Group,2676 WI,14,2015,9
25,Mckee  Vazquez and King,M41 6JD,9,1993,10
26,Young-Moreno,SNB-5765,19,2019,10
27,Jimenez Group,1QJ73,8,2003,2
28,Williams-Tran,M85 6DZ,7,2007,2
29,Davis Ltd,P 941061,18,2017,3
30,Smith  Roberts and Kennedy,697 VGO,7,2018,10
31,Miller-Crane,834R,9,2002,8
32,Howard  Martinez and Werner,3EBN938,13,1993,10
33,Sweeney PLC,2Y695,15,1996,7
34,Goodwin-Cole,TD 48851,12,2022,3
35,Long-Johnson,DA 25045,11,2014,1
36,Scott PLC,P31-FOB,16,2015,6
37,York LLC,NPW 609,10,2019,1
38,Erickson-Riddle,RBK 776,17,2019,3
39,Lyons-Miller,LCD 269,15,2017,1
40,Hess  Blake and Richards,650-KSV,12,2018,4
41,Campos  Griffin and Ray,213N5,9,2017,1
42,Smith PLC,5-I8478,6,1995,10
43,Foster Ltd,KOZ 872,11,2019,1
44,Elliott-Stevens,32-S674,5,1997,6
45,Clark  Green and Riley,1L AS417,8,2006,3
46,Gibson-Christian,0ZS 985,6,2018,8
47,Johnson  Garner and Rice,050FW,11,2003,3
48,Johnson  Tran and Stanley,483 CS7,19,2016,5
49,Castaneda and Sons,9PS2770,18,2022,9
50,Butler-White,22RV5,12,1993,5
51,Johnson  Fox and Potter,NR 51978,19,2018,3
52,Dickerson PLC,347 OOW,8,1994,4
53,Odonnell Inc,176 IVR,17,2021,7
54,Stafford-Mitchell,116 FIS,16,2000,7
55,Tapia-Gutierrez,Y 145115,10,1990,2
56,Williams Ltd,NJX 9278,13,1995,8
57,Crawford  Mcguire and Bond,8GUT536,18,1992,9
58,Novak  Rogers and Moore,8T 02466,12,2000,4
59,Rodriguez Group,HII 299,6,2000,5
60,Sullivan LLC,966MWY,19,2000,3
61,Sweeney-Greene,798KK,14,2008,2
62,Aguirre-Parker,1M SW903,10,2020,5
63,Nelson Inc,XRD 207,20,1994,7
64,Barnes-Carpenter,293 WZQ,6,2010,2
65,Webb  Cox and Wade,O 857464,6,2012,5
66,Parks PLC,5BJ L75,13,2014,7
67,Martinez  Lawson and Jimenez,737-GZO,16,2010,9
68,Wilson  Ramirez and Sloan,8A 15922,11,2020,7
69,Ewing  Sanchez and Jones,3V 8507R,17,2021,4
70,Gallegos-Love,692 XJW,15,2009,4
71,Oliver Inc,TZ 70733,16,2022,8
72,Bryan  Vang and George,JB 0420,16,1996,5
73,Davis  Lee and Foster,949-BEI,15,1997,5
74,Woods  Sims and Bentley,56-V157,20,1997,10
75,Hayes  Parks and Green,NSH J56,18,2005,9
76,Cox  Moore and Robinson,EVL K37,17,2017,4
77,Ross-Smith,MY9 9938,14,2004,10
78,Cooley LLC,199 KOH,16,1994,2
79,Poole and Sons,60PH0,7,1990,8
80,Nguyen-Baker,4D PK642,7,1992,2
81,Stevens-Spencer,KZ 5457,19,2005,10
82,Johnson  Mercado and Wright,721YWF,20,2011,2
83,Stokes-Porter,383 6702,5,2006,1
84,Castro  Kelly and Hernandez,340 CQQ,11,1991,1
85,Palmer-Braun,5047,19,2012,2
86,Flores-Vang,7XR H18,20,1994,6
87,Rosario-White,MIF 307,5,2003,5
88,Thomas  Glover and James,274 BPN,18,2007,3
89,Miller and Sons,027Y,11,2002,4
90,Stanton-Schroeder,SAD 699,9,2013,5
91,Adams-Kelly,6TV9066,18,2011,4
92,Steele-Ford,7-28084,8,2020,9
93,Martinez  Barr and Harris,151 IVA,15,2017,2
94,Cooke-Chung,132 GLG,18,1990,4
95,Curry Group,X70 2FM,14,2005,5
96,Richardson  Wade and Hicks,KTR 721,9,2013,8
97,Kelley-Morse,CWK-6830,10,2013,6
98,Williams-Cooper,73LS526,11,2002,9
