"id","nombre","precio","precio_al_por_mayor","descripcion","categoria"
"1","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"2","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"3","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"4","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"5","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"6","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"7","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"8","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"9","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"10","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"11","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"12","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"13","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"14","Laptop","229.82","349.58","Portátil de alta gama para profesionales y gamers","Electronica"
"15","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"16","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"17","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"18","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"19","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"20","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"21","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"22","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"23","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"24","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"25","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"26","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"27","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"28","Smartphone","259.18","211.12","Último modelo con 5G y cámara de 108MP","Electronica"
"29","Tablet","640.42","108.05","Ideal para leer y navegar en internet","Electronica"
"30","Tablet","640.42","108.05","Ideal para leer y navegar en internet","Electronica"
"31","Tablet","640.42","108.05","Ideal para leer y navegar en internet","Electronica"
"32","Tablet","640.42","108.05","Ideal para leer y navegar en internet","Electronica"
