id_proveedor,id_producto,tipo_de_producto,disponibilidad,fecha_de_produccion
162,421,Alimentos,True,2022-10-21
664,422,Alimentos,True,2022-12-04
515,423,Alimentos,True,2021-09-29
594,424,Alimentos,True,2021-05-22
234,425,Alimentos,True,2023-06-13
318,426,Alimentos,True,2022-12-07
662,427,Alimentos,True,2023-11-02
422,428,Alimentos,True,2022-09-05
469,429,Alimentos,False,2022-06-30
442,430,Alimentos,True,2024-03-09
674,431,Alimentos,True,2024-01-14
333,432,Alimentos,True,2024-01-07
445,433,Alimentos,True,2023-06-30
318,434,Alimentos,True,2022-05-31
520,435,Alimentos,True,2023-06-17
24,436,Alimentos,True,2022-06-06
442,437,Alimentos,True,2022-07-29
652,438,Alimentos,True,2023-08-16
195,439,Alimentos,True,2023-02-12
430,440,Alimentos,True,2023-01-21
469,441,Alimentos,True,2023-06-10
91,442,Alimentos,False,2021-08-19
452,443,Alimentos,True,2024-04-03
623,444,Alimentos,True,2021-12-05
85,445,Alimentos,True,2023-09-06
634,446,Alimentos,True,2023-09-11
41,447,Alimentos,True,2022-01-16
281,448,Alimentos,False,2024-04-04
224,449,Alimentos,True,2021-04-20
71,450,Alimentos,True,2023-06-09
318,451,Alimentos,True,2022-07-17
653,452,Alimentos,True,2021-04-25
36,453,Alimentos,True,2022-07-24
318,454,Alimentos,True,2022-08-20
37,455,Alimentos,True,2021-05-25
673,456,Alimentos,False,2022-02-20
531,457,Alimentos,False,2023-10-22
452,458,Alimentos,True,2024-04-04
594,459,Alimentos,True,2022-03-22
652,460,Alimentos,True,2022-03-24
22,461,Alimentos,True,2022-11-22
445,462,Alimentos,True,2022-09-17
662,463,Alimentos,True,2021-10-28
36,464,Alimentos,True,2024-04-09
91,465,Alimentos,True,2022-12-29
71,466,Alimentos,True,2022-05-24
607,467,Alimentos,False,2021-11-21
350,468,Alimentos,True,2022-12-14
642,469,Alimentos,True,2023-09-04
83,470,Alimentos,True,2022-07-11
281,471,Alimentos,True,2023-04-18
562,472,Alimentos,True,2022-08-30
40,473,Alimentos,True,2021-07-16
36,474,Alimentos,True,2023-02-09
70,475,Alimentos,True,2021-12-12
70,476,Alimentos,True,2023-08-27
646,477,Alimentos,True,2022-02-08
91,478,Alimentos,True,2022-05-18
424,479,Alimentos,True,2023-01-16
449,480,Alimentos,True,2021-08-01
326,481,Alimentos,True,2021-04-24
531,482,Alimentos,True,2023-05-27
71,483,Alimentos,True,2024-03-04
515,484,Alimentos,True,2023-12-27
612,485,Alimentos,False,2021-12-22
623,486,Alimentos,True,2023-01-23
326,487,Alimentos,True,2023-11-05
652,488,Alimentos,True,2021-09-29
24,489,Alimentos,False,2022-01-22
307,490,Alimentos,True,2022-05-27
324,491,Alimentos,True,2023-12-23
22,492,Alimentos,True,2023-02-28
562,493,Alimentos,False,2023-07-15
594,494,Alimentos,True,2021-09-18
430,495,Alimentos,True,2023-06-01
36,496,Alimentos,True,2023-12-15
634,497,Alimentos,True,2021-09-10
85,498,Alimentos,False,2022-08-03
306,499,Alimentos,True,2022-09-23
22,500,Alimentos,True,2021-07-27
430,501,Alimentos,True,2022-08-09
515,502,Alimentos,True,2022-07-13
150,503,Alimentos,False,2024-01-15
503,504,Alimentos,True,2024-03-14
364,505,Alimentos,True,2021-09-05
333,506,Alimentos,True,2022-11-27
251,507,Alimentos,True,2023-07-25
673,508,Alimentos,True,2023-10-16
301,509,Alimentos,True,2024-03-24
490,510,Alimentos,True,2022-08-31
307,511,Alimentos,True,2021-11-05
41,512,Alimentos,False,2024-01-03
476,513,Alimentos,True,2023-09-17
325,514,Alimentos,False,2021-07-16
318,515,Alimentos,True,2024-01-10
281,516,Alimentos,True,2021-06-21
576,517,Alimentos,True,2022-03-30
445,518,Alimentos,True,2022-06-04
366,519,Alimentos,True,2023-02-21
490,520,Alimentos,False,2021-06-02
452,521,Alimentos,True,2022-02-21
642,522,Alimentos,True,2022-05-30
623,523,Alimentos,True,2021-05-20
85,524,Alimentos,True,2023-02-05
224,525,Alimentos,True,2022-08-03
324,526,Alimentos,True,2021-12-14
653,527,Alimentos,True,2022-03-06
653,528,Alimentos,True,2022-10-30
430,529,Alimentos,True,2023-04-25
545,530,Alimentos,True,2022-02-20
251,531,Alimentos,False,2023-05-28
51,532,Alimentos,True,2022-01-28
151,533,Alimentos,True,2022-09-21
83,534,Alimentos,True,2021-12-02
515,535,Alimentos,False,2021-05-16
531,536,Alimentos,True,2021-12-01
530,537,Alimentos,True,2023-01-30
337,538,Alimentos,False,2022-12-11
301,539,Alimentos,True,2022-03-05
394,540,Alimentos,True,2023-10-25
449,541,Alimentos,True,2022-10-23
318,542,Alimentos,True,2022-05-05
469,543,Alimentos,True,2023-02-27
333,544,Alimentos,True,2022-09-12
