id_cliente,id_orden_compra,categorias,uso,accesibilidad
504,1,Hogar:Ropa:Jardinería:Electrónica,Venta,Exterior
467,2,Electrónica:Deportes:Jardinería,Personal,Exterior
644,3,Ropa,Personal,Exterior
432,4,Ropa:Hogar:Electrónica:Deportes:Jardinería,Venta,Interior
522,5,Hogar:Jardinería:Deportes,Venta,Interior
252,6,Ropa:Hogar:Jardinería:Electrónica:Deportes,Venta,Exterior
74,7,Deportes:Ropa,Venta,Interior
165,8,Deportes:Ropa,Venta,Exterior
696,9,Jardinería:Hogar,Personal,Interior
284,10,Electrónica:Hogar:Deportes,Venta,Exterior
443,11,Deportes:Jardinería:Ropa,Venta,Exterior
321,12,Hogar,Personal,Exterior
162,13,Jardinería:Deportes:Ropa,Personal,Exterior
549,14,Electrónica:Ropa:Hogar:Deportes,Venta,Exterior
534,15,Deportes:Jardinería:Ropa,Venta,Interior
141,16,Hogar:Electrónica:Deportes,Venta,Interior
428,17,Ropa:Hogar,Personal,Exterior
286,18,Deportes,Venta,Interior
541,19,Hogar,Personal,Interior
249,20,Deportes:Electrónica:Hogar,Personal,Interior
403,21,Jardinería:Deportes:Electrónica:Hogar,Venta,Exterior
431,22,Hogar:Electrónica:Ropa:Jardinería:Deportes,Personal,Interior
263,23,Electrónica:Deportes,Venta,Interior
480,24,Hogar:Jardinería,Personal,Exterior
189,25,Electrónica:Deportes:Jardinería,Personal,Exterior
692,26,Deportes:Jardinería:Ropa,Venta,Exterior
48,27,Electrónica:Hogar:Ropa,Personal,Interior
127,28,Hogar:Electrónica:Jardinería,Venta,Interior
121,29,Jardinería,Personal,Interior
267,30,Deportes:Hogar:Electrónica:Jardinería:Ropa,Personal,Interior
506,31,Ropa:Deportes:Jardinería:Hogar:Electrónica,Venta,Interior
611,32,Ropa:Hogar:Electrónica,Personal,Exterior
29,33,Deportes:Hogar,Personal,Exterior
314,34,Electrónica,Personal,Interior
154,35,Jardinería:Deportes:Electrónica,Venta,Interior
576,36,Electrónica:Jardinería:Hogar:Ropa:Deportes,Venta,Interior
112,37,Hogar,Venta,Interior
39,38,Electrónica:Hogar:Ropa:Deportes:Jardinería,Personal,Interior
192,39,Ropa:Electrónica:Deportes:Hogar:Jardinería,Personal,Exterior
598,40,Ropa:Jardinería,Personal,Exterior
157,41,Ropa:Jardinería:Electrónica,Venta,Exterior
217,42,Hogar:Electrónica:Deportes:Ropa,Venta,Interior
566,43,Deportes:Hogar:Electrónica,Personal,Interior
446,44,Hogar:Electrónica:Ropa:Jardinería:Deportes,Personal,Exterior
441,45,Deportes:Hogar,Personal,Exterior
351,46,Jardinería,Personal,Interior
