id_personal,id_vehiculo,km_recorridos,fecha_de_asignacion,cantidad_entregas_realizadas
152,559,169708,2022-09-30,181
86,84,134041,2021-06-05,666
486,438,84075,2021-05-28,538
414,629,26897,2021-08-03,438
343,410,111117,2023-11-28,528
356,586,144439,2023-07-21,518
439,83,18786,2022-01-24,388
390,211,126463,2021-08-21,448
45,280,167426,2022-12-06,778
453,514,109942,2021-09-22,500
8,658,16470,2022-06-27,501
487,51,145171,2023-12-09,405
275,129,64415,2023-01-20,406
81,425,175221,2023-01-12,782
172,523,117882,2023-12-08,695
647,182,7682,2022-07-07,620
541,209,54881,2022-04-02,520
696,540,88274,2023-03-31,899
633,34,123972,2021-08-16,280
527,661,111734,2021-07-11,677
549,188,136976,2021-08-25,3
514,304,184963,2023-07-12,924
507,467,187709,2022-08-11,14
244,416,3824,2022-04-04,770
227,312,139629,2023-11-04,263
138,213,40005,2023-03-19,213
673,388,42672,2021-10-22,46
579,121,34306,2024-02-24,304
590,600,61752,2021-09-09,122
182,549,56572,2021-10-23,673
317,344,114370,2023-01-17,767
93,698,156498,2022-02-21,764
220,480,188885,2023-02-07,426
19,677,165236,2022-08-27,966
188,624,182560,2022-09-10,793
113,4,106172,2023-04-01,331
544,447,34750,2023-06-05,494
92,424,180240,2022-10-16,120
348,598,101463,2021-05-16,362
310,319,33154,2024-04-05,73
418,314,199333,2021-11-07,100
14,552,7867,2024-02-03,334
387,81,71736,2024-02-08,516
350,257,171277,2022-12-28,215
215,474,63048,2021-07-04,62
26,539,59355,2022-06-12,716
375,400,99858,2023-02-28,812
358,356,28856,2023-05-06,787
328,31,172886,2022-10-09,47
567,274,163578,2022-01-07,68
116,460,57507,2021-07-19,30
498,699,122656,2022-04-18,243
401,487,8636,2022-10-17,71
599,562,142363,2023-04-01,66
162,252,146362,2024-02-21,699
352,277,11507,2022-01-11,488
489,264,65628,2022-11-12,136
636,18,73549,2021-10-06,647
477,57,136039,2023-03-24,336
593,145,145173,2023-02-17,888
236,329,133056,2022-12-27,848
337,108,152708,2022-10-15,707
75,16,115573,2022-03-18,882
147,250,55064,2023-05-27,914
658,243,190421,2023-01-23,535
679,82,127729,2021-10-20,812
217,177,47221,2022-06-21,13
407,638,178396,2021-06-08,113
21,490,156754,2021-09-11,816
454,302,127542,2022-05-30,997
137,557,31094,2021-04-15,134
400,239,42018,2021-10-21,242
620,293,51402,2023-07-07,757
323,23,58734,2021-06-12,665
492,152,147920,2023-09-07,146
664,533,30785,2024-03-16,782
181,529,132,2023-08-20,79
586,674,27679,2023-03-06,828
539,283,176325,2022-03-05,550
230,313,160066,2024-03-19,290
509,571,151812,2023-01-02,899
151,269,63252,2023-10-23,878
288,125,16608,2024-04-07,605
216,500,181293,2023-07-04,284
374,566,49040,2023-10-30,104
135,649,109901,2022-06-26,323
311,296,153492,2023-01-06,394
490,418,13606,2023-12-01,330
444,281,178074,2023-05-10,443
160,107,120030,2023-02-28,622
360,666,178873,2022-08-12,281
603,119,48256,2021-04-17,600
156,244,56907,2022-03-06,332
157,547,77544,2023-07-07,699
53,453,169044,2023-03-02,495
280,11,75423,2023-08-05,274
142,580,59616,2023-03-21,356
290,631,27131,2023-07-01,1
437,251,193730,2023-05-05,615
660,426,7761,2021-12-11,870
656,65,114150,2021-10-26,36
630,169,152156,2023-07-20,495
692,394,63364,2022-10-14,941
367,530,48807,2022-02-04,709
42,584,197261,2021-05-03,334
169,395,95406,2023-06-10,732
650,139,28079,2024-01-08,633
618,553,103948,2023-03-30,750
403,497,149908,2022-12-08,436
551,226,80454,2021-08-19,431
542,687,109325,2022-11-02,268
307,178,140338,2022-05-02,462
451,189,1625,2023-11-25,734
512,575,19636,2023-01-21,430
380,111,8766,2023-10-28,364
262,286,84755,2024-02-10,930
320,520,193567,2021-07-19,496
501,5,149167,2024-02-03,584
293,486,67851,2023-06-26,480
417,270,55051,2022-09-24,296
455,543,114207,2021-11-12,708
128,42,183366,2022-10-19,463
471,668,181387,2021-10-31,607
175,237,55217,2022-06-06,206
140,295,180489,2022-09-12,803
273,412,126442,2022-06-24,537
199,417,159091,2021-08-16,29
353,71,147009,2024-02-19,918
601,70,178193,2023-01-02,891
211,407,130111,2024-04-01,559
73,680,164173,2022-02-02,739
456,212,131313,2022-06-14,875
285,126,33591,2022-04-02,155
460,40,126472,2021-05-17,377
132,634,1759,2024-01-27,506
158,643,34597,2022-03-27,429
338,545,100491,2022-06-07,418
187,560,168362,2021-05-15,637
506,516,125480,2022-10-05,873
249,172,154443,2023-05-07,732
669,599,114674,2023-05-16,72
155,607,98254,2023-02-25,673
543,413,123225,2022-09-05,522
459,310,193991,2021-06-10,733
504,223,163378,2021-10-08,650
331,612,136238,2022-01-05,714
346,439,19184,2022-07-07,945
282,2,97323,2023-12-24,172
426,536,81882,2022-01-30,266
313,115,182812,2022-05-01,765
699,120,99788,2022-12-27,502
301,361,8299,2022-05-22,932
629,204,111289,2022-08-19,959
22,431,61683,2023-08-31,330
171,512,148122,2024-01-24,560
613,582,173187,2024-03-18,991
286,422,61105,2022-04-03,318
384,663,154999,2022-10-13,584
540,196,82712,2022-10-21,966
594,470,101718,2022-04-28,721
694,221,74111,2024-02-26,206
430,526,185030,2023-02-04,388
256,401,108461,2023-01-21,266
531,167,138528,2022-11-16,780
515,430,108419,2022-04-30,908
70,13,87176,2021-10-15,630
612,573,100461,2023-08-05,377
478,659,76721,2021-05-13,618
503,141,75619,2023-06-14,886
591,268,156658,2024-02-06,669
449,511,68562,2022-07-22,757
659,373,108880,2021-06-11,582
278,218,129072,2021-11-24,675
637,411,18442,2022-01-27,304
391,26,112334,2022-06-16,885
3,282,60147,2022-01-15,152
482,602,30496,2023-11-23,558
255,35,83696,2021-08-30,450
143,301,35665,2021-09-23,776
421,644,134230,2022-01-20,915
164,491,88202,2023-04-24,877
229,515,144393,2021-06-12,483
47,393,42770,2022-06-29,924
700,240,166048,2021-08-06,597
569,642,90526,2021-05-28,778
98,201,69869,2023-12-12,935
109,390,87790,2022-07-28,757
631,382,57994,2023-08-11,24
312,234,147934,2021-10-13,264
609,696,38420,2024-02-28,270
563,618,176881,2022-10-29,290
96,458,3637,2023-06-13,61
340,459,191771,2022-06-14,274
174,352,198370,2021-05-10,606
359,292,74171,2023-06-06,99
193,348,11985,2023-04-15,955
173,499,123075,2023-02-13,390
493,433,153859,2021-11-27,675
248,423,154417,2022-06-24,698
298,180,134123,2022-06-07,516
110,691,128935,2022-09-02,278
332,106,5858,2021-08-07,725
566,648,52799,2022-03-10,941
58,117,154247,2023-07-24,518
77,265,22484,2021-06-29,527
488,28,106745,2022-07-24,611
177,46,95782,2024-04-04,735
532,548,134483,2023-03-06,952
241,197,37289,2022-09-16,75
254,327,134007,2023-01-02,424
447,583,125029,2023-07-26,324
246,324,38426,2022-05-30,821
56,318,132837,2024-03-26,701
457,445,42056,2021-07-28,479
645,492,160320,2023-12-06,232
686,506,61962,2021-11-28,216
12,15,50746,2023-02-02,594
263,61,25635,2023-04-28,377
672,640,74921,2021-08-12,514
225,79,15109,2023-02-11,908
440,164,146013,2022-09-05,254
416,376,18566,2021-07-17,924
252,489,125696,2022-08-23,659
314,309,96706,2023-06-10,129
469,27,77259,2021-06-08,231
423,154,70522,2023-09-02,135
264,473,41813,2022-12-20,477
303,78,53682,2023-02-09,438
60,227,114775,2023-01-28,763
67,389,155142,2023-07-18,813
79,385,150938,2021-08-14,866
136,383,87602,2021-12-23,38
104,673,14160,2022-05-13,24
190,442,196675,2022-08-01,312
308,52,10181,2023-04-15,447
24,679,75170,2021-08-08,227
516,228,117835,2022-08-13,224
372,469,91591,2021-07-08,933
97,131,28022,2023-12-29,211
638,24,105055,2022-01-14,536
670,483,8972,2022-06-04,635
316,96,195892,2021-10-12,166
632,331,172786,2023-12-19,670
668,434,97951,2022-09-24,765
695,74,169254,2022-05-31,309
228,654,156292,2024-02-06,607
602,207,175080,2021-07-01,229
144,603,185358,2021-05-03,993
635,428,73948,2022-01-21,677
306,194,40601,2023-08-24,887
458,468,181351,2022-03-19,146
376,94,145219,2023-07-03,696
7,372,85225,2024-04-05,155
528,589,64691,2024-02-19,568
589,391,19737,2023-09-16,409
683,358,81936,2023-02-11,539
415,183,97312,2022-01-14,769
573,54,145324,2023-03-08,626
558,102,57381,2022-07-26,3
106,298,130214,2023-01-29,643
396,697,21544,2023-09-26,48
588,464,82649,2023-10-20,321
693,621,91783,2022-05-06,422
436,534,14315,2021-06-30,486
6,684,30910,2021-12-23,763
261,692,92070,2022-07-11,385
257,513,138709,2022-02-09,115
533,156,134386,2021-12-14,455
297,343,166260,2023-11-12,318
219,203,40267,2021-06-11,341
222,351,28585,2022-06-26,183
139,472,70738,2021-10-08,500
258,546,31516,2022-06-23,932
626,532,39563,2022-05-29,652
101,595,157461,2023-07-08,479
46,419,108020,2023-09-02,124
425,504,83989,2022-10-22,429
570,133,138344,2022-04-22,698
649,521,24582,2022-10-03,511
661,335,112516,2022-08-19,862
163,665,175317,2023-05-05,756
641,406,103304,2021-07-31,299
167,527,90278,2022-06-22,214
237,300,79592,2023-12-31,667
87,62,110378,2022-10-08,209
253,628,73419,2023-12-02,964
624,436,131404,2023-12-26,336
560,635,100342,2024-03-14,623
576,476,139432,2023-11-19,208
665,517,22615,2024-03-14,514
690,567,166678,2021-10-02,396
536,550,143798,2022-09-16,311
85,98,14676,2023-07-25,334
355,427,81295,2022-10-24,104
513,577,135023,2024-03-27,139
345,222,26319,2022-04-20,989
133,291,33313,2023-02-23,231
183,85,64903,2021-11-09,66
205,128,144673,2021-07-02,327
243,507,198282,2022-05-29,858
519,694,10215,2022-08-16,631
431,578,121969,2022-10-29,401
114,369,154012,2022-06-23,794
146,157,31698,2022-02-10,281
72,7,189150,2023-08-31,442
689,565,105898,2022-09-25,565
130,524,88607,2022-06-15,49
406,176,101434,2022-01-14,247
657,25,134917,2023-12-25,323
587,671,40463,2022-01-28,488
484,614,17148,2021-09-23,687
63,370,50301,2023-07-17,608
550,362,56903,2023-12-11,269
530,408,126593,2022-03-22,816
170,77,194671,2023-12-04,540
557,610,146380,2021-09-09,854
644,68,93849,2021-05-28,526
267,346,161901,2024-02-01,806
697,328,79408,2022-04-29,228
617,254,163987,2021-07-11,514
496,294,194690,2023-07-29,268
105,87,177590,2021-09-08,809
684,625,115406,2023-08-22,83
145,501,70230,2022-11-07,269
564,311,98646,2022-10-08,477
472,653,120266,2023-03-24,43
277,308,100034,2023-09-24,386
691,675,175636,2023-01-13,584
572,398,23797,2022-06-28,682
361,202,37359,2023-07-06,196
464,205,89739,2023-09-14,306
398,594,164648,2022-02-14,685
210,134,184434,2022-08-07,723
581,371,184224,2022-04-27,258
269,645,111939,2024-02-02,785
266,99,119210,2022-05-17,702
511,109,103567,2022-01-21,355
497,97,113214,2023-02-27,240
610,140,97225,2021-06-13,796
386,124,26714,2022-12-16,491
212,258,181347,2022-08-22,42
500,450,34651,2022-06-13,689
648,105,61730,2021-11-05,152
100,267,79520,2021-08-21,474
623,622,20359,2023-04-17,292
680,288,5188,2021-07-21,395
526,76,180219,2021-09-10,936
71,647,111292,2021-04-21,334
117,299,105360,2023-08-29,957
559,482,166863,2022-12-28,872
382,365,92029,2022-05-07,99
349,75,126378,2022-02-03,893
178,686,96188,2023-06-07,908
309,150,87107,2024-03-23,319
556,151,28632,2021-08-20,72
640,378,12744,2023-08-12,227
378,633,106246,2023-01-25,519
584,670,651,2023-04-21,715
111,64,128206,2022-07-01,964
154,36,156674,2022-07-18,590
166,21,123404,2022-07-28,714
185,317,168718,2021-12-29,512
324,667,165768,2022-02-04,678
292,247,18102,2021-09-01,626
78,20,136050,2021-10-06,0
201,531,179303,2021-12-11,470
108,522,145349,2021-10-12,341
420,678,53357,2022-10-26,132
82,587,100788,2023-01-30,418
677,399,71651,2023-11-01,386
